# =====================================================
# ARCHIVO COMPLETO - MODELO ALCACHOFAS
# =====================================================

param H := 8;

set PRODUCTOS :=
B15_con B15_sin B24_con B24_sin B6_con B6_sin B30_con B30_sin T_con T_sin;

set CLIENTES :=
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C30;

set ETAPAS :=
PeladoMaquina PeladoMano Cortado Confitadora Bandejas Congelacion Aceite Termosellado Cajas;

set DIAS := D1 D2 D3 D4 D5 D6 D7;

# =====================================================
# DISPONIBILIDAD DIARIA
# =====================================================

param CantAlcach :=  #Cantidad de alcachofas disponibles por dia
D1 705506
D2 648756
D3 562255
D4 692006
D5 705506
D6 705506
D7 605506;

# =====================================================
# RATIO MAXIMO
# =====================================================

param RatioRealMax: #Matriz de ratio maximo
        PeladoMaquina PeladoMano Cortado Confitadora
        Bandejas Congelacion Aceite Termosellado Cajas :=

B15_con   950 550 0   1000 900 1200 2000 1000 1800
B15_sin   950 550 0   1000 900 1200 0    1000 1800
B24_con   950 550 0   1000 750 1100 2000 1000 1600
B24_sin   950 550 0   1000 750 1100 0    1000 1600
B6_con    950 550 0   1000 600 910  1900 1000 1400
B6_sin    950 550 0   1000 600 910  0    1000 1400
B30_con   950 550 0   1000 500 850  1900 1000 1200
B30_sin   950 550 0   1000 500 850  0    1000 1200
T_con     950 550 650 0    900 1400 2000 1000 1700
T_sin     950 500 650 0    900 1400 0    1000 1700;

# =====================================================
# DEMANDA MINIMA
# =====================================================

param DemandaMin: #Demanda minima por producto y cliente
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
1800 2000 2300 600 1700 4200 1600 1900 2200 500
0 0 2100 4500 1700 2400 2000 5000 1600 2200
2300 1700 2400 1500 4800 2300 0 2600 1700 5200

B15_sin
1600 0 2100 700 1500 4000 0 2100 0 600
1800 900 2200 4700 0 2200 1800 5200 1700 2500
2000 2000 0 1600 5000 2400 800 0 1800 5400

B24_con
1500 2100 2200 800 0 3800 1700 2000 2300 0
2500 1000 0 4300 1900 0 1700 5400 1800 0
0 1800 2300 0 4700 0 900 2500 0 5100

B24_sin
1700 1900 2000 900 1600 0 1800 2200 0 700
2600 0 2000 0 2000 2500 1900 0 1900 2300
2400 1900 2500 1700 0 2300 1000 2400 1900 0

B6_con
1900 2200 0 1000 1800 4100 1900 2100 2100 0
0 1100 0 4800 0 2300 0 5600 0 2400
2500 0 0 1800 4900 2500 0 0 2000 5000

B6_sin
1600 2000 2100 0 1700 0 1700 0 2400 800
0 1200 2100 0 2000 0 2000 5000 2000 0
0 1800 2600 0 0 0 1100 2300 0 4900

B30_con
1700 0 2000 900 1750 4300 0 2050 2250 900
2700 0 0 0 2100 2600 2100 0 0 2500
2600 0 0 1900 4600 2700 1000 2200 2100 0

B30_sin
1800 1800 0 1100 0 4200 2000 0 2300 0
2400 1300 1900 5000 0 0 2200 5800 2100 2300
2200 2000 2400 1800 4500 2600 900 0 2200 4800

T_con
1500 0 1400 0 0 3000 0 1300 1500 0
0 0 0 3200 0 1600 0 3500 0 1500
0 0 1600 0 3000 0 0 1700 0 3200

T_sin
1500 0 1400 0 0 3000 0 1300 1500 0
0 0 0 3200 0 1600 0 3500 0 1500
0 0 1600 0 3000 0 0 1700 0 3200 ;

# =====================================================
# DEMANDA MAXIMA
# =====================================================

param DemandaMax:   #Demanda maxima por producto y cliente
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
3800 4000 4300 750 3700 6200 3600 3900 4200 650
0 0 4100 6500 3700 4400 4000 7000 3600 4200
4300 3700 4400 3500 6800 4300 0 4600 3700 7200

B15_sin
